dataset;num_classes;arch;attack_type;pruning_rates;lr;lr_adj;batch_size;wm_batch_size;num_epochs;patience;optim;sched;trg_set_size;loadmodel;save_file;wm_type;method;eps;pattern_size;;;;cuda;pruning_rate;test_acc;wm_acc;attack_time
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;94.80168152;100;0.108484268
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;94.78165436;100;0.119188309
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;94.82171631;100;0.122030735
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;94.79166412;100;0.120632172
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;94.58132935;100;0.125638247
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;83.57371521;100;0.121477365
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;29.57732391;35;0.113441467
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;94.921875;100;0.142630816
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;94.921875;100;0.112315416
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;94.87179565;100;0.113395929
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;94.82171631;100;0.126843214
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;94.72155762;100;0.118695498
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;93.55969238;100;0.119122267
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;81.37019348;96;0.122625351
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;62.2996788;63;0.129109144
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet18_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;10.11618614;11;0.127931356
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;95.34254456;100;0.132757664
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;95.3024826;100;0.101396322
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;95.3125;100;0.112342119
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;95.25240326;100;0.122570753
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;95.14222717;100;0.12029624
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;93.60977936;100;0.12144804
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;72.08533478;99.80000305;0.119031191
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;17.66827011;90.19999695;0.123534203
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet18_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;10.82732391;15.60000038;0.125621557
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;95.04206848;100;0.229707956
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;95.04206848;100;0.190953732
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;95.04206848;100;0.201460838
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;95.04206848;100;0.217529535
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;95.05208588;100;0.22683382
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;95.04206848;100;0.211881399
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;94.99198914;100;0.227639914
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;94.31089783;100;0.226697445
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;75.31049347;70;0.23745966
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;95.04206848;100;0.23765564
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;95.04206848;100;0.195879936
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;95.05208588;100;0.204972029
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;95.06209564;100;0.223694563
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;95.06209564;100;0.234328032
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;95.03205109;100;0.234568834
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;95.00200653;100;0.227314711
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;93.98036957;100;0.240343332
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet34_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;56.67067337;22;0.255313635
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;94.50120544;100;0.235074997
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;94.50120544;100;0.199858427
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;94.53125;100;0.209504366
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;94.57131195;100;0.200422764
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;94.51121521;100;0.212796926
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;94.45111847;100;0.228786707
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;94.28084564;100;0.223883629
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;90.30448914;97.40000153;0.235897303
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_embedded_resnet34_200_eps0.1_SGD_CosineAnnealingLR_500;save_results_pruning_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;67.35777283;49.20000076;0.241625071
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.1;94.2307663;100;0.271271229
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.2;94.2307663;100;0.231954575
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.3;94.2307663;100;0.229917288
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.4;94.2307663;100;0.229555845
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.5;94.2307663;100;0.244208574
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.6;94.22075653;100;0.245497465
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.7;94.19070435;100;0.264401197
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.8;93.85015869;100;0.257413864
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_embedded_resnet50_200_eps0.1_SGD_CosineAnnealingLR_20;save_results_pruning_embedded_resnet50.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:3;0.9;91.25601196;95;0.26486969
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.1;94.47115326;100;0.285351992
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.2;94.47115326;100;0.237580776
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.3;94.47115326;100;0.22019124
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.4;94.47115326;100;0.261258125
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.5;94.46113586;100;0.272559881
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.6;94.48117065;100;0.274342299
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.7;94.5212326;100;0.266939163
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.8;94.01041412;100;0.28128171
cifar10;10;resnet50;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_embedded_resnet50_200_eps0.1_numbits128size100_SGD_CosineAnnealingLR_100;save_results_attacks_embedded.csv;;WMEmbeddedSystems;0.1;128;False;False;False;cuda:2;0.9;87.38982391;89;0.2669065
